"x","y","z"
226,4152,18
187,3088,33
716,3988,10
748,4758,31
362,4001,30
589,2676,26
586,2988,34
1074,5095,28
355,1372,15
762,4603,11
822,1485,32
622,3514,15
634,3422,13
709,2280,10
266,4040,18
1371,839,7
1375,3943,32
1128,1585,8
456,975,23
90,3588,7
509,1720,9
908,994,12
1354,565,22
192,2292,24
1216,3252,14
840,508,13
444,3177,11
931,4177,33
628,1329,28
367,3653,19
487,1729,9
282,2794,9
1274,3738,31
1315,2105,29
829,2339,33
348,2726,20
909,2235,19
1397,3312,17
987,552,6
231,4932,6
613,1642,12
424,3287,7
564,1605,30
540,3920,21
496,547,18
802,949,12
1368,3948,26
769,2784,9
395,1534,33
1177,557,10
706,3516,18
992,2022,19
1209,3170,9
1095,4534,15
779,4769,6
516,1887,24
482,1741,10
442,3874,16
1274,4866,32
956,3850,21
1041,2550,7
255,3188,27
81,3884,14
782,3000,16
1194,4125,7
1308,2739,34
1239,2606,10
1258,2444,27
1169,380,15
1172,2892,22
1392,4296,19
755,2808,30
1086,1243,12
1167,858,24
188,3758,34
346,1396,11
1280,3164,9
1399,420,17
202,4904,6
546,3492,32
859,1888,8
1434,584,10
897,2034,10
976,2734,14
1260,4027,16
1035,4833,33
50,3271,32
272,555,17
1068,1400,11
1009,3379,10
884,4109,8
743,3274,8
545,4081,9
937,1650,9
1182,2706,31
715,308,8
1363,2706,24
847,1602,18
1302,939,12
1183,2421,18
253,3304,20
1338,4921,17
1109,3944,22
1116,444,6
168,734,23
1124,1564,17
425,2205,31
321,4327,20
1054,3929,15
1368,1578,30
825,3560,18
747,2782,9
1088,3334,24
1011,2282,13
1347,4684,18
766,2766,19
436,1792,24
74,3768,32
635,4104,13
80,2204,34
402,3650,22
155,4015,10
1282,3673,24
607,4319,19
595,1009,7
354,1473,10
1436,3210,10
536,4134,29
1247,1076,23
1130,2169,9
423,4496,14
1183,2158,22
854,3074,21
179,3384,12
784,1736,18
1462,1418,14
731,2840,27
545,1350,6
1170,5026,27
631,3187,14
1196,2660,30
1036,878,23
582,3832,18
1163,2018,6
615,986,21
108,4314,29
716,1500,13
853,1962,22
924,1637,20
170,2393,31
985,3853,20
399,3498,16
1292,3802,10
899,2882,26
419,3624,7
711,2022,28
946,4211,10
1119,2555,18
1010,3868,22
801,1438,27
220,2835,19
88,4322,33
117,786,34
1352,5022,17
788,1238,11
750,4700,32
1199,1966,25
1374,1453,29
111,2605,16
778,4725,26
1283,4892,23
179,3112,14
747,4672,32
1062,3343,8
392,1508,34
304,743,32
266,3630,27
1286,3138,28
803,3754,7
641,1943,18
73,2520,24
1019,4941,11
294,2502,12
128,3844,31
769,985,12
392,3732,20
467,2646,20
579,2132,34
123,4907,31
1284,4544,33
614,1668,24
840,4099,14
1027,2694,15
1170,1040,23
650,4369,28
721,3475,22
403,4717,34
994,3864,21
337,2617,22
1363,3097,33
937,1003,7
820,4821,27
552,3461,34
370,4330,27
970,4969,14
1281,1578,21
1098,3017,23
711,3821,28
1375,709,11
609,2918,6
1185,2818,8
1239,964,34
816,2223,7
787,1700,13
1245,3504,17
252,991,13
1054,5006,21
350,3511,13
892,2808,7
109,3569,25
719,3520,32
639,4269,34
798,4338,19
633,4682,10
1406,527,24
1202,2734,14
1027,3010,11
1406,4573,26
1340,2906,29
1323,1626,28
503,4620,10
231,3207,8
1354,1138,7
1188,1939,9
291,5366,12
600,1904,29
1183,3948,11
426,813,12
123,1353,32
701,302,7
1468,645,22
1060,2869,11
941,809,25
1300,1292,18
69,5171,28
76,2898,25
637,3844,10
1420,2394,7
1147,813,15
802,4838,8
966,1907,8
246,4196,30
274,1836,20
645,4400,6
1340,2798,13
354,5280,30
904,2203,9
540,3924,15
1308,4325,13
1332,747,15
981,2923,21
949,1816,21
83,1213,27
974,245,15
1045,3901,22
598,488,9
399,998,16
1458,823,11
809,4843,34
326,5260,16
738,3563,25
1066,4440,31
246,4050,32
536,3288,13
118,3953,28
521,1259,22
668,3120,29
1179,2563,15
1045,3790,6
335,3701,23
1380,534,22
1068,5036,14
334,4592,7
615,2678,19
262,1357,23
999,4501,20
974,959,6
609,3283,17
983,3926,31
362,3013,34
477,1914,15
1208,3914,29
1326,2382,28
1117,1593,34
266,3087,14
690,5116,34
1090,3721,16
1359,3327,6
1108,3626,13
860,4551,17
923,2506,18
1376,2466,11
920,895,19
1400,981,10
1431,1118,12
147,1004,20
687,3611,18
818,4920,14
1356,2860,14
968,2440,19
716,4722,13
590,3522,33
724,2336,26
493,1031,29
1422,257,11
1311,2575,22
92,1520,25
533,4750,17
856,4262,25
993,3466,27
966,442,13
1143,1832,14
1175,248,10
704,1926,10
67,3873,19
1138,3717,17
516,1246,10
1393,4522,23
795,4778,8
530,2783,25
1002,1864,24
662,1595,20
477,5133,34
1342,2187,20
666,2186,33
